glyph,phonetic
𡏩,坐
𡏬,流
𡏭,梟
𡏮,巢
𡏯,敗
𡏹,陵
𡏼,敖
𡏽,習
𡏾,寄
𡏿,部
𡐄,叹
𡐆,蛋
𡐇,崙
𡐊,軗
𡐋,曹
𡐌,逐
𡐒,毫
𡐓,康
𡐔,寅
𡐖,堅
𡐗,斛
𡐘,湼
𡐙,得
𡐞,敝
𡐡,逮
𡐤,絜
𡐥,䨿
𡐨,㮊
𡐩,烾
𡐮,爲
𡐯,厦
𡐲,㢴
𡐵,苹
𡐷,厨
𡐺,萄
𡐼,烾
𡐾,提
𡐿,逹
𡑀,棥
𡑁,軫
𡑄,掌
𡑅,猒
𡑆,量
𡑇,㖾
𡑈,垂
𡑍,勞
𡑎,尋
𡑒,敢
𡑓,森
𡑖,隊
𡑚,圣
𡑛,窖
𡑞,遂
𡑟,過
𡑣,窟
𡑨,飲
𡑩,裊
𡑪,葛
𡑭,會
𡑮,塞
𡑯,僉
𡑰,園
𡑱,群
𡑲,禁
𡑳,羣
𡑴,殿
𡑵,葻
𡑶,將
𡑷,葢
𡑾,虞
𡒀,圶
𡒁,䪞
𡒃,奧
𡒄,禀
𡒆,寘
𡒉,臧
𡒊,與
𡒌,遣
𡒍,聚
𡒕,夤
𡒖,溉
𡒗,滿
𡒘,陶
𡒝,蒼
𡒢,皷
𡒤,臧
𡒥,臧
𡒩,处
𡒪,坐
𡒫,構
𡒬,箕
𡒭,僚
𡒮,暢
𡒯,蒙
𡒱,敵
𡒳,臱
𡒵,寬
𡒶,養
𡒸,層
𡒺,篇
𡒻,質
𡓀,鼒
𡓁,罷
𡓂,鄧
𡓃,磊
𡓄,蓬
𡓆,坐
𡓇,魯
𡓈,稽
𡓊,廢
𡓋,堆
𡓍,巤
𡓎,衛
𡓏,鄰
𡓐,噩
𡓒,賴
𡓔,廩
𡓕,勳
𡓗,隨
𡓘,霍
𡓙,収
𡓝,叡
𡓟,整
𡓠,錯
𡓢,坐
𡓥,戰
𡓦,毚
𡓭,彌
𡓮,嵬
𡓯,鍾
𡓰,虧
𡓱,雝
𡓲,闒
𡓴,糞
𡓸,垒
𡓺,龎
𡓽,薰
𡓾,禮
𡔁,壘
𡔂,㠭
𡔃,難
𡔅,圶
𡔇,類
𡔍,竇
𡔏,廱
𡔐,齧
𡔑,覽
𡔒,曩
𡔔,蘭
𡔕,贑
𡔖,變
𡔟,仉
𡔣,吳
𡔨,龹
𡔽,吋
𡔿,奏
𡕁,兢
𡕏,桑
𡕐,壽
𡕗,丯
𡕛,炗
𡕢,灭
𡕧,亢
𡕮,夌
𡕵,兮
𡕿,𠀁
𡖁,鞠
𡖂,夒
𡖉,卪
𡖒,匀
𡖔,冄
𡖕,岀
𡖖,即
𡖛,冏
𡖝,冉
𡖢,宂
𡖣,囙
𡖪,在
𡖱,伴
𡖲,妥
𡖵,夜
𡖺,夜
𡖻,直
𡖼,並
𡗁,侯
𡗂,差
𡗅,迷
𡗈,㽞
𡗋,稟
𡗍,養
𡗎,暫
𡗏,嚴
𡗐,夢
𡗥,屯
𡗦,介
𡗵,引
𡗸,乍
𡗹,弁
𡗿,丗
𡘍,亘
𡘏,好
𡘓,失
𡘘,奻
𡘙,夶
𡘛,奻
𡘧,步
𡘭,折
𡘮,失
𡘯,吝
𡘴,㡀
𡘾,狀
𡙀,㡀
𡙃,㚐
𡙅,龹
𡙑,尖
𡙓,彥
𡙛,兹
𡙡,羔
𡙢,粉
𡙣,夏
𡙤,扆
𡙦,芻
𡙧,芒
𡙬,售
𡙭,規
𡙮,戜
𡙯,淦
𡙰,孰
𡙱,推
𡙲,㽞
𡙴,竟
𡙵,眼
𡙶,竜
𡚁,敝
𡚄,㦸
𡚇,𥆞
𡚈,普
𡚑,道
𡚔,賏
𡚕,稱
𡚗,畾
𡚚,賴
𡚜,雚
𡚝,瞿
𡚞,奪
𡚟,難
𡚠,矍
𡚡,蘇
𡚢,蘇
𡚮,久
𡚷,勺
𡚸,么
𡚹,丈
𡛀,友
𡛂,尹
𡛉,仁
𡛓,丹
𡛔,丐
𡛕,太
𡛘,匹
𡛙,幼
𡛜,氐
𡛞,弁
𡛟,戉
𡛢,屵
𡛤,半
𡛦,丙
𡛧,㐱
𡛨,卡
𡛶,世
𡛸,囙
𡛻,永
𡜂,污
𡜉,杂
𡜋,巟
𡜐,戍
𡜙,邜
𡜡,汙
𡜤,地
𡜧,囟
𡜨,休
𡜬,伊
𡜮,巵
𡜱,忌
𡜺,杏
𡜻,宋
𡜼,囬
𡜾,序
𡝃,步
𡝅,芕
𡝉,奻
𡝊,折
𡝔,劫
𡝖,忍
𡝗,君
𡝙,佘
𡝚,呈
𡝝,汪
𡝟,秊
𡝠,弥
𡝦,乳
𡝧,制
𡝩,芺
𡝫,沾
𡝬,宝
𡝭,冐
𡝮,宜
𡝯,隶
𡝰,拉
𡝱,芬
𡝳,芝
𡝴,芫
𡝺,玫
𡝿,芽
𡞁,芡
𡞃,㚖
𡞈,和
𡞎,靣
𡞑,畁
𡞓,牀
𡞔,毌
𡞕,备
𡞖,底
𡞗,奉
𡞘,妾
𡞙,盲
𡞚,肯
𡞜,酋
𡞞,省
𡞟,叛
𡞠,活
𡞡,匧
𡞢,剋
𡞣,咸
𡞥,矦
𡞦,㝁
𡞧,㚇
𡞩,貟
𡞪,复
𡞫,柰
𡞭,帠
𡞯,苦
𡞰,兹
𡞱,婁
𡞳,癸
𡞴,苹
𡞵,奐
𡞾,耍
𡞿,凾
𡟀,苓
𡟁,故
𡟃,苑
𡟄,昱
𡟅,約
𡟇,彖
𡟌,姞
𡟎,虽
𡟑,侯
𡟓,哀
𡟕,施
𡟖,洝
𡟗,姦
𡟙,星
𡟚,盈
𡟛,屏
𡟜,姜
𡟞,修
𡟟,怱
𡟥,禹
𡟦,郍
𡟨,陝
𡟩,屑
𡟫,貢
𡟬,烕
𡟭,屖
𡟯,恩
𡟰,冤
𡟱,荀
𡟵,哥
𡟶,峩
𡟸,翁
𡟹,致
𡟺,夏
𡟻,茵
𡟼,彖
𡟾,庭
𡠊,條
𡠋,師
𡠏,桑
𡠓,倠
𡠔,刖
𡠖,臯
𡠗,執
𡠙,通
𡠚,畢
𡠝,現
𡠞,符
𡠠,堂
𡠣,既
𡠥,强
𡠨,第
𡠩,堅
𡠪,㒼
𡠫,梅
𡠬,赦
𡠭,雪
𡠮,焏
𡠰,崑
𡠱,崙
𡠳,閉
𡠶,釣
𡠹,帶
𡠻,造
𡠼,敕
𡠿,梟
𡡀,眷
𡡂,羕
𡡃,窕
𡡆,眼
𡡇,盖
𡡈,崩
𡡊,巢
𡡍,妨
𡡏,稍
𡡐,菐
𡡒,斯
𡡔,最
𡡕,厥
𡡖,朁
𡡚,睂
𡡛,盛
𡡞,舜
𡡟,歰
𡡡,景
𡡢,棠
𡡣,菊
𡡤,幾
𡡥,渠
𡡦,隊
𡡧,智
𡡪,䆣
𡡱,琴
𡡳,雅
𡡶,菀
𡡷,菱
𡡺,淼
𡡾,睂
𡢀,巽
𡢃,間
𡢄,閔
𡢅,雲
𡢈,湯
𡢍,貲
𡢐,后
𡢕,毀
𡢚,㬅
𡢜,祢
𡢟,楚
𡢡,羣
𡢢,虞
𡢨,聖
𡢪,韮
𡢱,剽
𡢳,感
𡢹,姦
𡢺,庂
𡢻,債
𡢼,葡
𡢽,雷
𡢾,禁
𡢿,農
𡣁,孴
𡣄,溺
𡣈,署
𡣊,亽
𡣋,嫖
𡣓,匱
𡣔,圅
𡣕,賔
𡣖,裳
𡣗,嘉
𡣙,齊
𡣚,寛
𡣟,聞
𡣢,委
𡣤,姈
𡣧,買
𡣨,蓋
𡣪,適
𡣮,蔡
𡣷,敷
𡣺,慧
𡣻,蓮
𡣽,閻
𡣾,蕭
𡤂,勳
𡤅,親
𡤇,嶶
𡤊,渚
𡤋,韰
𡤌,歷
𡤎,毚
𡤐,賽
𡤑,薔
𡤒,舉
𡤓,買
𡤔,買
𡤕,霞
𡤖,翳
𡤙,聶
𡤛,轉
𡤜,姿
𡤝,鵝
𡤟,磊
𡤠,禮
𡤡,關
𡤢,羅
𡤤,藥
𡤥,儵
𡤦,藝
𡤧,寳
𡤩,艶
𡤫,䶗
𡤰,鶯
𡤳,娩
𡤵,懿
𡤶,彎
𡤷,籤
𡤺,婏
𡤻,鸞
𡥈,爻
𡥍,㕛
𡥏,亽
𡥑,札
𡥜,㜽
𡥨,孖
𡥩,弟
𡥯,怐
𡥵,昆
𡥶,禹
𡥸,孕
𡥼,負
𡦀,明
𡦁,彖
𡦂,字
𡦄,孚
𡦅,芻
𡦆,孕
𡦈,孤
𡦉,蚊
𡦍,斊
𡦎,氣
𡦒,崑
𡦔,帝
𡦖,㒼
𡦛,享
𡦜,童
𡦝,孝
𡦠,稚
𡦤,数
𡦥,孨
𡦧,季
𡦨,享
𡦫,質
𡦮,䔲
𡦳,孝
𡦶,孤
𡦸,盒
𡧌,宄
𡧍,丏
𡧕,㕛
𡧙,卯
𡧚,屴
𡧛,付
𡧜,仛
𡧪,圫
𡧫,宄
𡧬,㠩
𡧭,危
𡧲,宁
𡧳,西
𡧴,匆
𡧶,夻
𡧹,宙
𡧽,巟
𡨅,局
𡨌,守
𡨎,灾
𡨒,㺯
𡨖,利
𡨗,皂
𡨘,兎
𡨛,夆
𡨡,奂
𡨢,居
𡨩,昏
𡨭,松
𡨱,佳
𡨲,表
𡨶,炅
𡨸,宁
𡨹,宁
𡨺,宁
𡨻,乳
𡨽,省
𡩃,恆
𡩄,勉
𡩆,它
𡩊,陋
𡩋,冉
𡩡,索
𡩣,桀
𡩤,借
𡩥,翁
𡩧,珤
𡩩,吂
𡩫,郡
𡩬,寍
𡩭,宷
𡩮,垷
𡩸,号
𡩺,悟
𡩻,㴆
𡩽,尨
𡩾,區
𡪀,宐
𡪁,含
𡪇,修
𡪉,聊
𡪎,梦
𡪙,安
𡪜,深
𡪝,卨
𡪞,客
𡪟,愔
𡪡,款
𡪦,渚
𡪨,莧
𡪪,珎
𡪰,䎜
𡪱,猋
𡪺,登
𡪻,宴
𡪾,愚
𡫀,敫
𡫄,敗
𡫇,寍
𡫌,募
𡫐,亷
𡫞,踰
𡫟,㠭
𡫠,徹
𡫡,牢
𡫢,耦
𡫣,敷
𡫥,客
𡫦,辱
𡫨,密
𡫫,寅
𡫯,歷
𡫳,㠭
𡫶,弄
𡫷,珎
𡫸,寧
𡫹,咸
𡫿,珤
𡬂,則
𡬅,顛
𡬆,懵
𡬈,寵
𡬉,塞
𡬌,瞢
𡬎,羌
𡬏,宝
𡬔,鑍
𡬗,壹
𡬘,翏
𡬙,則
𡬜,寒
𡬰,肘
𡬵,垔
𡬷,則
𡬺,罡
𡬼,剛
𡭀,罣
𡭂,㝵
𡭆,囲
𡭇,專
𡭉,射
𡭊,丵
𡭋,辱
𡭐,專
𡭦,本
𡭬,闭
𡭭,吏
𡭻,尖
𡭾,乳
𡮄,宛
𡮈,乳
𡮊,刼
𡮋,枚
𡮌,彼
𡮍,拙
𡮎,京
𡮒,季
𡮓,乖
𡮔,美
𡮘,某
𡮙,能
𡮛,涅
𡮜,笑
𡮠,眉
𡮣,閉
𡮤,閉
𡮥,閉
𡮦,曹
𡮨,買
𡮩,閉
𡮪,欺
𡮫,然
𡮬,悶
𡮭,巽
𡮮,悶
𡮯,造
𡮳,買
𡮵,尚
𡮶,尚
𡮷,賢
𡮸,巽
𡮹,蒙
𡮺,賢
𡮻,監
𡮽,尖
𡮾,遶
𡮿,毚
𡯀,鬱
𡯘,反
𡯨,坐
𡯫,㒵
𡯬,㒵
𡯰,戒
𡯳,咅
𡯴,卓
𡯵,委
𡯷,咅
𡰀,拏
𡰆,臬
𡰋,崔
𡰏,涼
𡰑,喬
𡰒,童
𡰝,雚
𡰞,雚
𡰟,羸
𡰠,羸
𡰢,巂
𡰫,叉
𡰳,习
𡱆,丙
𡱌,亘
𡱐,夷
𡱑,䏍
𡱙,收
𡱟,㜽
𡱩,托
𡱪,忮
𡱯,弄
𡱳,沙
𡱶,吕
𡱸,尺
𡱽,忽
𡲀,空
𡲃,厔
𡲅,枝
𡲚,酋
𡲞,凥
𡲢,茄
𡲣,降
𡲪,孕
𡲫,布
𡲰,徐
𡲶,㞑
𡲼,亥
𡳀,危
𡳁,太
𡳂,豈
𡳃,会
𡳄,啚
𡳆,虘
𡳈,烾
𡳍,絇
𡳎,吕
𡳒,画
𡳚,國
𡳛,屎
𡳜,季
𡳠,資
𡳢,尺
𡳣,尺
𡳤,尺
𡳥,碎
𡳧,屛
𡳨,杘
𡳩,書
𡳪,堆
𡳮,積
𡳰,屢
𡳳,會
𡳵,屡
𡳶,屡
𡳷,覆
𡳹,罷
𡳺,魄
𡳽,屋
𡴆,六
𡴏,㒲
𡴙,皁
𡴢,並
𡴱,㔾
𡵓,厷
𡵕,丹
𡵙,卬
𡵚,介
𡵛,父
𡵺,勾
𡵻,亢
𡵿,幻
𡶀,内
𡶁,屯
𡶂,屵
𡶃,戹
𡶆,叵
𡶈,史
𡶉,乏
𡶋,尻
𡶢,兄
𡶦,丘
𡶭,刑
𡶯,囟
𡶲,朶
𡶴,產
𡶶,夅
𡷋,兊
𡷍,江
𡷎,宇
𡷏,聿
𡷑,次
𡷒,丠
𡷓,㚏
𡷗,完
𡷘,別
𡷛,旱
𡷜,屵
𡷞,忌
𡷠,投
𡷡,肙
𡷢,忘
𡷤,吳
𡷧,吟
𡷨,巠
𡷫,成
𡷲,坑
𡷶,仐
𡷷,尿
𡷸,孝
𡷻,杣
𡸃,僉
𡸇,条
𡸉,利
𡸌,住
𡸎,即
𡸏,位
𡸕,穹
𡸗,軋
𡸛,欦
𡸜,直
𡸞,臽
𡸟,甾
𡸣,兒
𡸤,戕
𡸥,宛
𡸪,事
𡸲,軋
𡸳,尭
𡸼,坤
𡸽,直
𡹄,亞
𡹆,毋
𡹉,歧
𡹋,旻
𡹓,念
𡹗,穹
𡹙,帚
𡹞,京
𡹟,枕
𡹠,宜
𡹡,京
𡹢,近
𡹣,阿
𡹩,臤
𡹪,亟
𡹫,扃
𡹬,咼
𡹭,室
𡹯,廻
𡹰,茅
𡹲,胥
𡹳,瓮
𡹴,乗
𡹵,侯
𡹶,匽
𡹷,降
𡹸,怱
𡹹,胡
𡹼,屵
𡹾,昺
𡺄,栈
𡺆,陏
𡺉,厘
𡺎,奂
𡺑,枼
𡺒,屵
𡺓,皆
𡺖,幽
𡺗,看
𡺘,秋
𡺜,瓫
𡺟,宣
𡺡,盈
𡺥,禺
𡺦,盈
𡺫,舀
𡺭,貢
𡺮,肥
𡺯,䍃
𡺲,陖
𡺴,窋
𡺵,豺
𡺷,夏
𡺸,耆
𡺹,拳
𡺺,躬
𡺽,晋
𡺾,隼
𡺿,陵
𡻀,峯
𡻅,島
𡻆,仐
𡻈,秦
𡻎,崔
𡻐,翁
𡻑,冢
𡻓,倍
𡻔,浪
𡻖,員
𡻗,真
𡻘,盖
𡻙,郭
𡻚,康
𡻛,隼
𡻝,巢
𡻞,畢
𡻠,庶
𡻡,酓
𡻢,圉
𡻣,移
𡻧,豉
𡻨,袞
𡻩,曼
𡻪,翏
𡻬,族
𡻭,累
𡻮,扈
𡻯,爽
𡻰,祭
𡻱,累
𡻴,陵
𡻶,玫
𡻹,莑
𡼁,离
𡼃,婆
𡼄,窒
𡼅,聊
𡼈,執
𡼊,絫
𡼌,寋
𡼎,喜
𡼏,間
𡼓,奠
𡼔,項
𡼕,雋
𡼖,敦
𡼗,臯
𡼬,覃
𡼭,欹
𡼱,圍
𡼴,睂
𡼷,炅
𡼸,筆
𡼹,棱
𡼼,朝
𡼽,飲
𡼾,會
𡼿,窟
𡽁,辠
𡽂,鼓
𡽅,運
𡽆,寘
𡽉,齊
𡽊,當
𡽋,禄
𡽐,屵
𡽕,辠
𡽖,解
𡽛,碓
𡽝,蒿
𡽞,踖
𡽟,廖
𡽢,翟
𡽣,厭
𡽦,廖
𡽧,屵
𡽫,嫩
𡽮,蒸
𡽯,種
𡽱,截
𡽲,榜
𡽳,監
𡽴,臧
𡽹,領
𡽺,獄
𡽻,漸
𡽾,監
𡾅,慮
𡾆,頟
𡾇,廣
𡾈,窮
𡾉,摩
𡾋,畾
𡾌,麃
𡾒,樂
𡾓,層
𡾕,湯
𡾙,噩
𡾚,橤
𡾜,霍
𡾞,羲
𡾠,戯
𡾣,頭
𡾥,縣
𡾦,辥
𡾨,褱
𡾪,彊
𡾭,廩
𡾮,鮮
𡾯,隱
𡾰,蹇
𡾱,彌
𡾲,薛
𡾳,總
𡾴,歛
𡾵,嵬
𡾷,屵
𡾹,嶭
𡾻,臧
𡾼,雙
𡿁,魏
𡿂,崇
𡿃,額
𡿄,藏
𡿅,顒
𡿉,藟
𡿊,難
𡿋,蠆
𡿎,離
𡿏,羅
𡿒,孽
𡿓,黨
𡿕,甗
𡿖,齧
𡿗,蘖
𡿙,鷄
𡿝,囊
𡿞,彎
𡿡,靈
𡿣,讒
𡿥,鬱
𢀊,巢
𢀋,巢
𢀌,巢
𢀍,邕
𢀙,丩
𢀟,㓜
𢀥,邦
𢀦,所
𢀧,侖
𢀨,郎
𢀫,巠
𢀬,朗
𢀭,朝
𢀮,稟
𢀰,仝
𢀱,穌
𢀲,賴
𢁁,豖
𢁊,拭
𢁋,陵
𢁍,爲
𢁎,丗
𢁑,賴
𢁕,勺
𢁛,币
𢁢,亐
𢁩,内
𢁪,夬
𢁷,公
𢁻,布
𢁼,宁
𢂃,乍
𢂄,玄
𢂅,㓜
𢂆,付
𢂊,幼
𢂌,代
𢂏,巿
𢂐,劦
𢂑,式
𢂒,夷
𢂕,危
𢂗,印
𢂘,全
𢂜,尹
𢂝,曳
𢂤,市
𢂬,币
𢂰,爭
𢂱,肙
𢂶,冏
𢂹,皃
𢂼,折
𢃀,巫
𢃈,弄
𢃉,别
𢃊,司
𢃏,宗
𢃐,空
𢃕,沓
𢃗,函
𢃜,直
𢃠,图
𢃥,臤
𢃩,卷
𢃫,匧
𢃬,前
𢃭,怱
𢃯,癸
𢃱,某
𢃴,剌
𢃸,秋
𢃼,眉
𢄂,助
𢄃,派
𢄇,勾
𢄌,殺
𢄍,盍
𢄎,旁
𢄐,冡
𢄑,帣
𢄓,烏
𢄔,帶
𢄗,冋
𢄜,圅
𢄞,敉
𢄟,通
𢄠,區
𢄢,埶
𢄣,彗
𢄤,斬
𢄥,帇
𢄧,族
𢄩,帶
𢄪,翏
𢄯,敏
𢄱,連
𢄳,奢
𢄴,袲
𢄵,象
𢄶,畫
𢄷,尞
𢄸,最
𢄹,喬
𢄺,焦
𢄼,須
𢄽,貳
𢅀,覃
𢅁,孚
𢅄,布
𢅅,厥
𢅆,萌
𢅈,市
𢅉,帛
𢅊,無
𢅎,敫
𢅏,廉
𢅑,煞
𢅒,亶
𢅕,遂
𢅖,亷
𢅗,過
𢅚,剽
𢅛,帝
𢅝,殿
𢅞,彖
𢅟,疑
𢅠,厭
𢅡,監
𢅤,蓋
𢅥,㕑
𢅧,綿
𢅩,罷
𢅪,慼
𢅫,慧
𢅬,真
𢅭,賴
𢅯,奮
𢅸,斂
𢅹,龠
𢅺,席
𢅼,夒
𢅾,羅
𢆀,圓
𢆃,夔
𢆅,幕
𢆇,槖
𢆈,衛
𢆌,厈
𢆕,平
𢆘,年
𢆞,幵
𢆟,并
𢆠,平
𢆡,年
𢆣,夜
𢆥,南
𢆦,䍐
𢆧,枚
𢆨,枚
𢆩,并
𢆪,埋
𢆫,年
𢆭,巤
𢆵,刁
𢇅,卝
𢇇,丱
𢇉,対
𢇊,邵
𢇎,掎
𢇥,卆
𢇦,壬
𢇪,反
𢇫,乏
𢇯,仅
𢇰,允
𢇱,兮
𢇴,布
𢇵,㘝
𢇸,世
𢈂,㠯
𢈋,䏍
𢈖,再
𢈚,吕
𢈛,困
𢈜,壯
𢈞,卣
𢈢,串
𢈱,利
𢈲,㫗
𢈴,京
𢈵,空
𢈸,念
𢈹,阜
𢈻,疌
𢈽,戔
𢉁,朋
𢉂,官
𢉃,舍
𢉄,欦
𢉆,建
𢉗,亟
𢉙,炗
𢉚,乳
𢉝,畏
𢉞,扁
𢉟,很
𢉡,俟
𢉢,胡
𢉤,架
𢉦,軍
𢉧,苜
𢉨,剌
𢉭,㒸
𢉸,恢
𢉼,庚
𢉽,枯
𢉾,幽
𢊀,虒
𢊄,隻
𢊅,追
𢊏,挈
𢊒,烋
𢊕,悤
𢊖,深
𢊘,殹
𢊙,庣
𢊚,徙
𢊛,崔
𢊜,張
𢊞,仚
𢊡,覔
𢊦,欲
𢊫,培
𢊮,貴
𢊯,爲
𢊱,賁
𢊲,森
𢊹,貵
𢋀,訾
𢋁,㲃
𢋂,暑
𢋃,亶
𢋄,雋
𢋅,歈
𢋆,歆
𢋇,睪
𢋈,稣
𢋉,称
𢋒,蒦
𢋚,肎
𢋝,廆
𢋞,領
𢋠,帝
𢋡,魯
𢋣,憂
𢋬,槯
𢋰,橆
𢋴,帶
𢋵,菌
𢋸,冀
𢋻,斂
𢋼,戲
𢋿,齋
𢌄,瞿
𢌈,離
𢌉,夓
𢌊,弄
𢌌,弄
𢌑,棐
𢌔,靈
𢌕,䜌
𢌞,囘
𢌥,呈
𢌦,廷
𢌪,昰
𢌷,内
𢍆,㓞
𢍇,圯
𢍋,㫒
𢍏,釆
𢍑,伯
𢍔,㫒
𢍕,卷
𢍘,囲
𢍡,洽
𢍨,弆
𢍬,㫒
𢍭,凹
𢍰,睪
𢍷,曆
𢎋,杏
𢎌,代
𢎎,式
𢎏,弍
𢎐,貳
𢎓,煞
𢎖,瞿
𢎹,夬
𢎻,予
𢏄,引
𢏈,㠯
𢏉,匛
𢏎,四
𢏑,半
𢏒,乇
𢏗,幵
𢏞,丞
𢏠,江
𢏢,曲
𢏣,曲
𢏦,矣
𢏩,㢴
𢏪,扶
𢏭,㐬
𢏰,爭
𢏷,屈
𢏿,宛
𢐃,扁
𢐄,彖
𢐇,桒
𢐊,旁
𢐒,崩
𢐓,張
𢐔,從
𢐚,國
𢐛,寁
𢐟,喬
𢐤,皕
𢐧,敬
𢐩,弭
𢐫,粥
𢐬,䚻
𢐮,畨
𢐱,芏
𢐽,㢴
𢐿,襄
𢑀,糜
𢑁,蕭
𢑂,繇
𢑃,壐
𢑄,繇
𢑅,弜
𢑆,雚
𢑇,舊
𢑈,䌛
𢑉,䌛
𢑋,兓
𢑌,羹
𢑎,毓
𢑜,甸
𢑠,㐌
𢑨,沝
𢑩,帇
𢑮,飛
𢑹,彗
𢑼,夛
𢒋,永
𢒐,坐
𢒒,孚
𢒔,豖
𢒞,柬
𢒤,圂
𢒩,徙
𢒰,彧
𢒱,歲
𢒷,咅
𢒾,丩
𢓇,内
𢓉,反
𢓋,卬
𢓌,六
𢓒,冉
𢓖,丕
𢓘,冬
𢓞,丞
𢓟,州
𢓡,夷
𢓢,夸
𢓣,朿
𢓧,地
𢓬,希
𢓯,狂
𢓰,妥
𢓱,夆
𢓲,吾
𢓵,秀
𢔁,夌
𢔅,東
𢔆,泣
𢔇,匋
𢔈,函
𢔊,知
𢔋,松
𢔍,䏌
𢔐,徇
𢔑,卷
𢔓,奉
𢔔,亟
𢔚,㫄
𢔛,幸
𢔜,㣊
𢔟,柔
𢔡,皆
𢔣,臿
𢔤,貞
𢔥,胃
𢔧,屏
𢔭,厗
𢔰,眉
𢔱,卻
𢔲,畱
𢔳,蚤
𢔴,郚
𢔶,䙷
𢔿,針
𢕈,耸
𢕊,徇
𢕋,完
𢕌,屖
𢕑,率
𢕓,區
𢕔,章
𢕕,參
𢕖,䙴
𢕘,崔
𢕙,猛
𢕚,淂
𢕟,敖
𢕢,軟
𢕪,喬
𢕫,款
𢕬,歰
𢕭,敢
𢕮,啻
𢕯,覃
𢕷,爲
𢕺,歲
𢕻,詹
𢖀,律
𢖅,訔
𢖆,解
𢖇,廌
𢖈,翟
𢖏,賣
𢖑,賛
𢖓,履
𢖕,婁
𢖖,婁
𢖗,從
𢖝,韱
𢖟,繇
𢖤,題
𢖦,矍
𢖧,囊
𢖨,衛
𢖳,于
𢖴,乞
𢖾,凢
𢗆,丈
𢗉,内
𢗊,介
𢗖,壬
𢗠,切
𢗥,弌
𢗱,肀
𢗴,兮
𢗵,孔
𢗾,卬
𢗿,末
𢘂,㚢
𢘃,母
𢘄,囚
𢘋,代
𢘌,弘
𢘐,仝
𢘑,忠
𢘛,斥
𢘜,司
𢘝,尔
𢘦,叏
𢘬,㐌
𢘸,夅
𢘹,杀
𢘽,曳
𢙁,污
𢙋,仐
𢙏,孙
𢙐,農
𢙑,买
𢙓,会
𢙔,礼
𢙕,亦
𢙗,妄
𢙨,存
𢙪,対
𢙫,因
𢙬,伊
𢙭,尖
𢙮,在
𢙱,弄
𢙲,吕
𢙳,壯
𢙴,㤅
𢙺,志
𢙻,⺻
𢙼,巠
𢙾,更
𢙿,岑
𢚀,延
𢚁,忌
𢚂,坐
𢚄,牢
𢚅,扮
𢚆,助
𢚋,皃
𢚒,佘
𢚓,攺
𢚕,曵
𢚖,弟
𢚙,斈
𢚚,忘
𢚢,改
𢚣,叹
𢚨,何
𢚭,汖
𢚲,改
𢚳,村
𢚴,忍
𢚶,妥
𢚸,弄
𢚺,吞
𢚼,岌
𢚽,沔
𢚾,奂
𢛁,制
𢛃,咎
𢛄,厓
𢛆,弦
𢛈,怗
𢛉,垂
𢛍,知
𢛎,㡀
𢛑,拘
𢛒,松
𢛔,東
𢛕,囷
𢛖,巷
𢛗,劵
𢛘,肴
𢛙,穹
𢛛,往
𢛜,泥
𢛟,亞
𢛣,泯
𢛥,思
𢛨,於
𢛪,怨
𢛭,兂
𢛮,牧
𢛯,画
𢛴,孟
𢛵,爭
𢛶,卧
𢛺,抱
𢛾,图
𢛿,昇
𢜃,沽
𢜅,泠
𢜉,拃
𢜋,拈
𢜌,招
𢜏,明
𢜒,侖
𢜔,知
𢜗,奉
𢜛,欣
𢜝,事
𢜟,岡
𢜠,明
𢜡,妾
𢜢,彼
𢜥,咎
𢜦,炘
𢜨,枼
𢜩,咸
𢜪,若
𢜫,省
𢜬,度
𢜭,卻
𢜮,某
𢜯,某
𢜰,弇
𢜱,咠
𢜲,拏
𢜳,壴
𢜴,矦
𢜶,叜
𢜷,衂
𢜸,柔
𢜹,囿
𢜻,爯
𢜼,乗
𢜽,癸
𢜿,家
𢝀,突
𢝁,訇
𢝂,毒
𢝅,叚
𢝇,砉
𢝈,盅
𢝉,耷
𢝌,冒
𢝍,怯
𢝎,匩
𢝓,泉
𢝙,盃
𢝚,洗
𢝛,契
𢝜,亭
𢝦,炳
𢝧,恨
𢝰,匆
𢝲,秌
𢝳,洪
𢝵,飛
𢝶,耍
𢝸,咼
𢞂,盆
𢞃,紅
𢞄,垢
𢞅,要
𢞆,彥
𢞇,苔
𢞈,剈
𢞉,洞
𢞊,凾
𢞋,吞
𢞍,巸
𢞏,宮
𢞐,害
𢞒,殺
𢞕,隺
𢞖,笑
𢞙,挐
𢞚,耿
𢞜,屑
𢞞,迷
𢞡,冓
𢞣,倐
𢞫,㑥
𢞬,烏
𢞭,卯
𢞲,窄
𢞳,叹
𢞴,恩
𢞵,飛
𢞻,荐
𢞽,敉
𢞿,彧
𢟄,恧
𢟅,修
𢟆,狸
𢟇,医
𢟈,恐
𢟊,乘
𢟋,追
𢟎,徒
𢟏,烈
𢟐,珠
𢟑,軒
𢟒,能
𢟓,宰
𢟔,退
𢟕,納
𢟖,浸
𢟗,涅
𢟘,聀
𢟙,針
𢟛,弔
𢟝,殷
𢟞,涷
𢟠,奞
𢟢,离
𢟣,羕
𢟦,衮
𢟨,莽
𢟩,彗
𢟪,既
𢟯,埶
𢟰,豙
𢟳,率
𢟴,㢈
